nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>                       ] 1403/10195, 896.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1404/10195, 896.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1405/10195, 896.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1406/10195, 897.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1407/10195, 897.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1408/10195, 897.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1409/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1410/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1411/10195, 898.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1412/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1413/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1414/10195, 898.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1415/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1416/10195, 898.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1417/10195, 898.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1418/10195, 898.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1419/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1420/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1421/10195, 897.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1422/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1423/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1424/10195, 897.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1425/10195, 897.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1426/10195, 897.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1427/10195, 897.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1428/10195, 897.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1429/10195, 897.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1430/10195, 897.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1431/10195, 897.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1432/10195, 897.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1433/10195, 896.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1434/10195, 896.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1435/10195, 896.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1436/10195, 896.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1437/10195, 896.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1438/10195, 896.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1439/10195, 896.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1440/10195, 895.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1441/10195, 896.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1442/10195, 896.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1443/10195, 896.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1444/10195, 897.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1445/10195, 897.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1446/10195, 897.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1447/10195, 897.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1448/10195, 896.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1449/10195, 896.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1450/10195, 896.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1451/10195, 896.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1452/10195, 895.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1453/10195, 895.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1454/10195, 894.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1455/10195, 894.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1456/10195, 894.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1457/10195, 894.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1458/10195, 894.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1459/10195, 894.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1460/10195, 894.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1461/10195, 894.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1462/10195, 894.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1463/10195, 894.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1464/10195, 894.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1465/10195, 894.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1466/10195, 894.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1467/10195, 895.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1468/10195, 895.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1469/10195, 895.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1470/10195, 895.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1471/10195, 895.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1472/10195, 895.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1473/10195, 894.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1474/10195, 894.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1475/10195, 894.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1476/10195, 894.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1477/10195, 893.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1478/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1479/10195, 892.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1480/10195, 892.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1481/10195, 892.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1482/10195, 892.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1483/10195, 891.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1484/10195, 892.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1485/10195, 892.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1486/10195, 892.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1487/10195, 892.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1488/10195, 893.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1489/10195, 893.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1490/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1491/10195, 893.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1492/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1493/10195, 893.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1494/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1495/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1496/10195, 893.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1497/10195, 893.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1498/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1499/10195, 893.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1500/10195, 893.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1501/10195, 893.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1502/10195, 893.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1503/10195, 893.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1504/10195, 894.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1505/10195, 894.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1506/10195, 894.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1507/10195, 895.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1508/10195, 895.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1509/10195, 895.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1510/10195, 896.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1511/10195, 896.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1512/10195, 896.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1513/10195, 897.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1514/10195, 897.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1515/10195, 897.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1516/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1517/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1518/10195, 897.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1519/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1520/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1521/10195, 898.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1522/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1523/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1524/10195, 898.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1525/10195, 898.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1526/10195, 898.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1527/10195, 898.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1528/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1529/10195, 898.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1530/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1531/10195, 898.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1532/10195, 898.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1533/10195, 898.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1534/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1535/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1536/10195, 898.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1537/10195, 898.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1538/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1539/10195, 897.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1540/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1541/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1542/10195, 897.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1543/10195, 897.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1544/10195, 897.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1545/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1546/10195, 898.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1547/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1548/10195, 898.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1549/10195, 898.1 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1550/10195, 897.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1551/10195, 898.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1552/10195, 898.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1553/10195, 898.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1554/10195, 898.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1555/10195, 898.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1556/10195, 898.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1557/10195, 898.9 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1558/10195, 899.3 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1559/10195, 899.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1560/10195, 899.6 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1561/10195, 899.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1562/10195, 900.0 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1563/10195, 900.2 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1564/10195, 900.4 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1565/10195, 900.5 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1566/10195, 900.7 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1567/10195, 900.8 task/s, elapsed: 2s, ETA:    10s
[>>>                       ] 1568/10195, 901.0 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1569/10195, 901.1 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1570/10195, 901.3 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1571/10195, 901.6 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1572/10195, 901.8 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1573/10195, 901.7 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1574/10195, 901.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1575/10195, 901.7 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1576/10195, 901.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1577/10195, 902.0 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1578/10195, 902.2 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1579/10195, 902.3 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1580/10195, 902.6 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1581/10195, 902.7 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1582/10195, 902.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1583/10195, 903.1 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1584/10195, 903.3 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1585/10195, 903.4 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1586/10195, 903.6 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1587/10195, 903.8 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1588/10195, 904.0 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1589/10195, 904.1 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1590/10195, 904.4 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1591/10195, 904.5 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1592/10195, 904.7 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1593/10195, 904.9 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1594/10195, 905.1 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1595/10195, 905.3 task/s, elapsed: 2s, ETA:    10s
[>>>>                      ] 1596/10195, 905.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1597/10195, 905.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1598/10195, 905.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1599/10195, 906.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1600/10195, 906.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1601/10195, 906.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1602/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1603/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1604/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1605/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1606/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1607/10195, 906.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1608/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1609/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1610/10195, 907.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1611/10195, 907.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1612/10195, 907.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1613/10195, 907.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1614/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1615/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1616/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1617/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1618/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1619/10195, 906.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1620/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1621/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1622/10195, 907.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1623/10195, 907.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1624/10195, 907.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1625/10195, 906.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1626/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1627/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1628/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1629/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1630/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1631/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1632/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1633/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1634/10195, 906.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1635/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1636/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1637/10195, 906.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1638/10195, 906.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1639/10195, 906.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1640/10195, 906.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1641/10195, 906.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1642/10195, 906.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1643/10195, 905.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1644/10195, 904.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1645/10195, 904.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1646/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1647/10195, 903.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1648/10195, 903.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1649/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1650/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1651/10195, 902.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1652/10195, 902.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1653/10195, 902.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1654/10195, 902.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1655/10195, 902.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1656/10195, 902.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1657/10195, 902.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1658/10195, 901.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1659/10195, 901.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1660/10195, 901.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1661/10195, 901.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1662/10195, 901.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1663/10195, 901.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1664/10195, 900.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1665/10195, 900.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1666/10195, 900.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1667/10195, 900.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1668/10195, 900.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1669/10195, 899.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1670/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1671/10195, 899.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1672/10195, 899.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1673/10195, 899.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1674/10195, 899.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1675/10195, 899.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1676/10195, 899.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1677/10195, 899.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1678/10195, 899.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1679/10195, 899.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1680/10195, 899.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1681/10195, 899.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1682/10195, 900.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1683/10195, 900.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1684/10195, 900.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1685/10195, 901.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1686/10195, 901.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1687/10195, 902.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1688/10195, 902.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1689/10195, 902.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1690/10195, 903.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1691/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1692/10195, 903.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1693/10195, 903.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1694/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1695/10195, 903.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1696/10195, 903.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1697/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1698/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1699/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1700/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1701/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1702/10195, 903.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1703/10195, 903.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1704/10195, 903.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1705/10195, 903.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1706/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1707/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1708/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1709/10195, 903.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1710/10195, 903.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1711/10195, 903.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1712/10195, 903.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1713/10195, 903.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1714/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1715/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1716/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1717/10195, 903.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1718/10195, 903.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1719/10195, 904.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1720/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1721/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1722/10195, 902.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1723/10195, 902.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1724/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1725/10195, 903.1 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1726/10195, 903.2 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1727/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1728/10195, 903.5 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1729/10195, 903.6 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1730/10195, 903.8 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1731/10195, 903.7 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1732/10195, 903.4 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1733/10195, 903.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                      ] 1734/10195, 902.7 task/s, elapsed: 2s, ETA:     9s
